MeV,eV,flux,error
1.00E-09,1.00E-03,7.96E-07,0.0029
1.03E-09,1.03E-03,4.22E-08,0.0049
1.05E-09,1.05E-03,4.44E-08,0.0049
1.08E-09,1.08E-03,4.71E-08,0.0048
1.11E-09,1.11E-03,4.94E-08,0.0047
1.14E-09,1.14E-03,5.18E-08,0.0046
1.17E-09,1.17E-03,5.39E-08,0.0045
1.20E-09,1.20E-03,5.70E-08,0.0045
1.23E-09,1.23E-03,6.02E-08,0.0044
1.27E-09,1.27E-03,6.38E-08,0.0043
1.30E-09,1.30E-03,6.69E-08,0.0042
1.34E-09,1.34E-03,7.04E-08,0.0042
1.37E-09,1.37E-03,7.39E-08,0.0041
1.41E-09,1.41E-03,7.76E-08,0.004
1.45E-09,1.45E-03,8.14E-08,0.004
1.48E-09,1.48E-03,8.56E-08,0.0039
1.52E-09,1.52E-03,9.09E-08,0.0039
1.56E-09,1.56E-03,9.53E-08,0.0038
1.61E-09,1.61E-03,1.01E-07,0.0038
1.65E-09,1.65E-03,1.06E-07,0.0037
1.69E-09,1.69E-03,1.11E-07,0.0037
1.74E-09,1.74E-03,1.16E-07,0.0036
1.78E-09,1.78E-03,1.23E-07,0.0036
1.83E-09,1.83E-03,1.30E-07,0.0035
1.88E-09,1.88E-03,1.37E-07,0.0035
1.93E-09,1.93E-03,1.44E-07,0.0034
1.98E-09,1.98E-03,1.51E-07,0.0034
2.04E-09,2.04E-03,1.59E-07,0.0034
2.09E-09,2.09E-03,1.67E-07,0.0033
2.15E-09,2.15E-03,1.76E-07,0.0033
2.20E-09,2.20E-03,1.86E-07,0.0033
2.26E-09,2.26E-03,1.95E-07,0.0033
2.32E-09,2.32E-03,2.04E-07,0.0032
2.38E-09,2.38E-03,2.16E-07,0.0032
2.45E-09,2.45E-03,2.26E-07,0.0032
2.51E-09,2.51E-03,2.37E-07,0.0032
2.58E-09,2.58E-03,2.50E-07,0.0031
2.65E-09,2.65E-03,2.63E-07,0.0031
2.72E-09,2.72E-03,2.78E-07,0.0031
2.79E-09,2.79E-03,2.91E-07,0.0031
2.87E-09,2.87E-03,3.05E-07,0.0031
2.94E-09,2.94E-03,3.20E-07,0.0031
3.02E-09,3.02E-03,3.36E-07,0.003
3.10E-09,3.10E-03,3.55E-07,0.003
3.18E-09,3.18E-03,3.73E-07,0.003
3.27E-09,3.27E-03,3.91E-07,0.003
3.36E-09,3.36E-03,4.10E-07,0.003
3.45E-09,3.45E-03,4.29E-07,0.003
3.54E-09,3.54E-03,4.52E-07,0.003
3.63E-09,3.63E-03,4.77E-07,0.003
3.73E-09,3.73E-03,4.99E-07,0.0029
3.83E-09,3.83E-03,5.23E-07,0.0029
3.93E-09,3.93E-03,5.48E-07,0.0029
4.04E-09,4.04E-03,5.76E-07,0.0029
4.14E-09,4.14E-03,6.06E-07,0.0029
4.25E-09,4.25E-03,6.36E-07,0.0029
4.37E-09,4.37E-03,6.64E-07,0.0029
4.48E-09,4.48E-03,6.98E-07,0.0029
4.60E-09,4.60E-03,7.34E-07,0.0029
4.73E-09,4.73E-03,7.70E-07,0.0029
4.85E-09,4.85E-03,8.07E-07,0.0029
4.98E-09,4.98E-03,8.46E-07,0.0029
5.11E-09,5.11E-03,8.89E-07,0.0029
5.25E-09,5.25E-03,9.33E-07,0.0029
5.39E-09,5.39E-03,9.74E-07,0.0028
5.54E-09,5.54E-03,1.02E-06,0.0028
5.68E-09,5.68E-03,1.07E-06,0.0028
5.83E-09,5.83E-03,1.12E-06,0.0028
5.99E-09,5.99E-03,1.18E-06,0.0028
6.15E-09,6.15E-03,1.23E-06,0.0028
6.31E-09,6.31E-03,1.29E-06,0.0028
6.48E-09,6.48E-03,1.35E-06,0.0028
6.66E-09,6.66E-03,1.42E-06,0.0028
6.83E-09,6.83E-03,1.48E-06,0.0028
7.02E-09,7.02E-03,1.54E-06,0.0028
7.20E-09,7.20E-03,1.62E-06,0.0028
7.39E-09,7.39E-03,1.70E-06,0.0028
7.59E-09,7.59E-03,1.78E-06,0.0028
7.79E-09,7.79E-03,1.85E-06,0.0028
8.00E-09,8.00E-03,1.94E-06,0.0028
8.22E-09,8.22E-03,2.03E-06,0.0028
8.43E-09,8.43E-03,2.12E-06,0.0028
8.66E-09,8.66E-03,2.22E-06,0.0028
8.89E-09,8.89E-03,2.31E-06,0.0028
9.13E-09,9.13E-03,2.41E-06,0.0028
9.37E-09,9.37E-03,2.52E-06,0.0028
9.62E-09,9.62E-03,2.64E-06,0.0028
9.88E-09,9.88E-03,2.74E-06,0.0028
1.01E-08,1.01E-02,2.87E-06,0.0028
1.04E-08,1.04E-02,2.99E-06,0.0028
1.07E-08,1.07E-02,3.12E-06,0.0028
1.10E-08,1.10E-02,3.26E-06,0.0028
1.13E-08,1.13E-02,3.39E-06,0.0028
1.16E-08,1.16E-02,3.53E-06,0.0028
1.19E-08,1.19E-02,3.68E-06,0.0028
1.22E-08,1.22E-02,3.83E-06,0.0028
1.25E-08,1.25E-02,3.99E-06,0.0028
1.29E-08,1.29E-02,4.16E-06,0.0027
1.32E-08,1.32E-02,4.32E-06,0.0028
1.35E-08,1.35E-02,4.50E-06,0.0028
1.39E-08,1.39E-02,4.67E-06,0.0027
1.43E-08,1.43E-02,4.86E-06,0.0027
1.47E-08,1.47E-02,5.04E-06,0.0027
1.51E-08,1.51E-02,5.24E-06,0.0027
1.55E-08,1.55E-02,5.45E-06,0.0027
1.59E-08,1.59E-02,5.65E-06,0.0027
1.63E-08,1.63E-02,5.86E-06,0.0027
1.67E-08,1.67E-02,6.09E-06,0.0027
1.72E-08,1.72E-02,6.31E-06,0.0027
1.76E-08,1.76E-02,6.50E-06,0.0027
1.81E-08,1.81E-02,6.74E-06,0.0027
1.86E-08,1.86E-02,6.99E-06,0.0027
1.91E-08,1.91E-02,7.24E-06,0.0027
1.96E-08,1.96E-02,7.47E-06,0.0027
2.01E-08,2.01E-02,7.73E-06,0.0027
2.06E-08,2.06E-02,7.98E-06,0.0027
2.12E-08,2.12E-02,8.24E-06,0.0027
2.18E-08,2.18E-02,8.50E-06,0.0027
2.23E-08,2.23E-02,8.77E-06,0.0027
2.29E-08,2.29E-02,9.04E-06,0.0027
2.35E-08,2.35E-02,9.33E-06,0.0027
2.42E-08,2.42E-02,9.60E-06,0.0027
2.48E-08,2.48E-02,9.83E-06,0.0027
2.55E-08,2.55E-02,1.01E-05,0.0027
2.62E-08,2.62E-02,1.04E-05,0.0027
2.69E-08,2.69E-02,1.07E-05,0.0027
2.76E-08,2.76E-02,1.09E-05,0.0027
2.83E-08,2.83E-02,1.12E-05,0.0027
2.91E-08,2.91E-02,1.16E-05,0.0027
2.98E-08,2.98E-02,1.18E-05,0.0027
3.06E-08,3.06E-02,1.21E-05,0.0027
3.15E-08,3.15E-02,1.24E-05,0.0027
3.23E-08,3.23E-02,1.26E-05,0.0027
3.32E-08,3.32E-02,1.28E-05,0.0027
3.40E-08,3.40E-02,1.31E-05,0.0027
3.49E-08,3.49E-02,1.34E-05,0.0027
3.59E-08,3.59E-02,1.36E-05,0.0027
3.68E-08,3.68E-02,1.38E-05,0.0027
3.78E-08,3.78E-02,1.41E-05,0.0027
3.88E-08,3.88E-02,1.42E-05,0.0027
3.99E-08,3.99E-02,1.44E-05,0.0027
4.09E-08,4.09E-02,1.47E-05,0.0027
4.20E-08,4.20E-02,1.48E-05,0.0027
4.31E-08,4.31E-02,1.50E-05,0.0027
4.43E-08,4.43E-02,1.51E-05,0.0027
4.55E-08,4.55E-02,1.52E-05,0.0027
4.67E-08,4.67E-02,1.53E-05,0.0027
4.79E-08,4.79E-02,1.54E-05,0.0027
4.92E-08,4.92E-02,1.55E-05,0.0027
5.05E-08,5.05E-02,1.56E-05,0.0027
5.19E-08,5.19E-02,1.56E-05,0.0027
5.33E-08,5.33E-02,1.57E-05,0.0027
5.47E-08,5.47E-02,1.56E-05,0.0027
5.61E-08,5.61E-02,1.56E-05,0.0027
5.76E-08,5.76E-02,1.55E-05,0.0027
5.92E-08,5.92E-02,1.55E-05,0.0027
6.07E-08,6.07E-02,1.53E-05,0.0027
6.24E-08,6.24E-02,1.52E-05,0.0027
6.40E-08,6.40E-02,1.51E-05,0.0027
6.57E-08,6.57E-02,1.50E-05,0.0027
6.75E-08,6.75E-02,1.48E-05,0.0027
6.93E-08,6.93E-02,1.46E-05,0.0027
7.11E-08,7.11E-02,1.44E-05,0.0027
7.30E-08,7.30E-02,1.41E-05,0.0027
7.50E-08,7.50E-02,1.39E-05,0.0027
7.70E-08,7.70E-02,1.36E-05,0.0027
7.90E-08,7.90E-02,1.33E-05,0.0027
8.12E-08,8.12E-02,1.30E-05,0.0027
8.33E-08,8.33E-02,1.27E-05,0.0027
8.55E-08,8.55E-02,1.24E-05,0.0027
8.78E-08,8.78E-02,1.20E-05,0.0027
9.02E-08,9.02E-02,1.16E-05,0.0027
9.26E-08,9.26E-02,1.13E-05,0.0027
9.50E-08,9.50E-02,1.09E-05,0.0027
9.76E-08,9.76E-02,1.05E-05,0.0027
1.00E-07,1.00E-01,1.02E-05,0.0027
1.03E-07,1.03E-01,9.75E-06,0.0027
1.06E-07,1.06E-01,9.38E-06,0.0027
1.08E-07,1.08E-01,8.99E-06,0.0027
1.11E-07,1.11E-01,8.59E-06,0.0027
1.14E-07,1.14E-01,8.22E-06,0.0027
1.17E-07,1.17E-01,7.85E-06,0.0027
1.20E-07,1.20E-01,7.47E-06,0.0027
1.24E-07,1.24E-01,7.12E-06,0.0027
1.27E-07,1.27E-01,6.76E-06,0.0027
1.30E-07,1.30E-01,6.42E-06,0.0027
1.34E-07,1.34E-01,6.09E-06,0.0027
1.37E-07,1.37E-01,5.78E-06,0.0027
1.41E-07,1.41E-01,5.47E-06,0.0027
1.45E-07,1.45E-01,5.18E-06,0.0027
1.49E-07,1.49E-01,4.90E-06,0.0027
1.53E-07,1.53E-01,4.65E-06,0.0027
1.57E-07,1.57E-01,4.39E-06,0.0027
1.61E-07,1.61E-01,4.16E-06,0.0027
1.65E-07,1.65E-01,3.95E-06,0.0028
1.70E-07,1.70E-01,3.74E-06,0.0028
1.74E-07,1.74E-01,3.56E-06,0.0028
1.79E-07,1.79E-01,3.39E-06,0.0028
1.84E-07,1.84E-01,3.23E-06,0.0028
1.88E-07,1.88E-01,3.09E-06,0.0028
1.93E-07,1.93E-01,2.96E-06,0.0028
1.99E-07,1.99E-01,2.84E-06,0.0028
2.04E-07,2.04E-01,2.73E-06,0.0028
2.09E-07,2.09E-01,2.64E-06,0.0028
2.15E-07,2.15E-01,2.55E-06,0.0028
2.21E-07,2.21E-01,2.46E-06,0.0028
2.27E-07,2.27E-01,2.39E-06,0.0028
2.33E-07,2.33E-01,2.33E-06,0.0028
2.39E-07,2.39E-01,2.28E-06,0.0028
2.45E-07,2.45E-01,2.23E-06,0.0028
2.52E-07,2.52E-01,2.18E-06,0.0028
2.58E-07,2.58E-01,2.14E-06,0.0028
2.65E-07,2.65E-01,2.10E-06,0.0028
2.72E-07,2.72E-01,2.07E-06,0.0028
2.80E-07,2.80E-01,2.05E-06,0.0028
2.87E-07,2.87E-01,2.02E-06,0.0028
2.95E-07,2.95E-01,2.00E-06,0.0028
3.03E-07,3.03E-01,1.98E-06,0.0028
3.11E-07,3.11E-01,1.96E-06,0.0028
3.19E-07,3.19E-01,1.94E-06,0.0028
3.28E-07,3.28E-01,1.93E-06,0.0028
3.36E-07,3.36E-01,1.92E-06,0.0028
3.45E-07,3.45E-01,1.90E-06,0.0028
3.54E-07,3.54E-01,1.89E-06,0.0028
3.64E-07,3.64E-01,1.88E-06,0.0028
3.74E-07,3.74E-01,1.87E-06,0.0028
3.84E-07,3.84E-01,1.85E-06,0.0028
3.94E-07,3.94E-01,1.85E-06,0.0028
4.04E-07,4.04E-01,1.84E-06,0.0028
4.15E-07,4.15E-01,1.82E-06,0.0028
4.26E-07,4.26E-01,1.82E-06,0.0028
4.38E-07,4.38E-01,1.81E-06,0.0028
4.49E-07,4.49E-01,1.80E-06,0.0028
4.61E-07,4.61E-01,1.79E-06,0.0028
4.73E-07,4.73E-01,1.78E-06,0.0028
4.86E-07,4.86E-01,1.77E-06,0.0028
4.99E-07,4.99E-01,1.76E-06,0.0028
5.12E-07,5.12E-01,1.75E-06,0.0028
5.26E-07,5.26E-01,1.75E-06,0.0028
5.40E-07,5.40E-01,1.74E-06,0.0028
5.54E-07,5.54E-01,1.73E-06,0.0028
5.69E-07,5.69E-01,1.72E-06,0.0028
5.84E-07,5.84E-01,1.72E-06,0.0028
6.00E-07,6.00E-01,1.71E-06,0.0028
6.16E-07,6.16E-01,1.70E-06,0.0028
6.32E-07,6.32E-01,1.70E-06,0.0028
6.49E-07,6.49E-01,1.69E-06,0.0028
6.67E-07,6.67E-01,1.68E-06,0.0028
6.84E-07,6.84E-01,1.68E-06,0.0028
7.03E-07,7.03E-01,1.67E-06,0.0028
7.21E-07,7.21E-01,1.67E-06,0.0028
7.41E-07,7.41E-01,1.66E-06,0.0028
7.60E-07,7.60E-01,1.65E-06,0.0028
7.81E-07,7.81E-01,1.65E-06,0.0028
8.02E-07,8.02E-01,1.64E-06,0.0028
8.23E-07,8.23E-01,1.64E-06,0.0028
8.45E-07,8.45E-01,1.63E-06,0.0028
8.67E-07,8.67E-01,1.63E-06,0.0028
8.91E-07,8.91E-01,1.62E-06,0.0028
9.14E-07,9.14E-01,1.62E-06,0.0028
9.39E-07,9.39E-01,1.61E-06,0.0028
9.64E-07,9.64E-01,1.61E-06,0.0028
9.90E-07,9.90E-01,1.60E-06,0.0028
1.02E-06,1.02E+00,1.59E-06,0.0028
1.04E-06,1.04E+00,1.59E-06,0.0028
1.07E-06,1.07E+00,1.59E-06,0.0028
1.10E-06,1.10E+00,1.58E-06,0.0028
1.13E-06,1.13E+00,1.57E-06,0.0028
1.16E-06,1.16E+00,1.57E-06,0.0028
1.19E-06,1.19E+00,1.58E-06,0.0028
1.22E-06,1.22E+00,1.58E-06,0.0029
1.25E-06,1.25E+00,1.58E-06,0.0028
1.29E-06,1.29E+00,1.59E-06,0.0028
1.32E-06,1.32E+00,1.58E-06,0.0028
1.36E-06,1.36E+00,1.59E-06,0.0028
1.39E-06,1.39E+00,1.58E-06,0.0028
1.43E-06,1.43E+00,1.58E-06,0.0028
1.47E-06,1.47E+00,1.58E-06,0.0028
1.51E-06,1.51E+00,1.58E-06,0.0028
1.55E-06,1.55E+00,1.58E-06,0.0028
1.59E-06,1.59E+00,1.58E-06,0.0028
1.63E-06,1.63E+00,1.58E-06,0.0028
1.68E-06,1.68E+00,1.57E-06,0.0028
1.72E-06,1.72E+00,1.57E-06,0.0029
1.77E-06,1.77E+00,1.57E-06,0.0029
1.81E-06,1.81E+00,1.57E-06,0.0028
1.86E-06,1.86E+00,1.56E-06,0.0028
1.91E-06,1.91E+00,1.57E-06,0.0028
1.96E-06,1.96E+00,1.56E-06,0.0029
2.01E-06,2.01E+00,1.55E-06,0.0028
2.07E-06,2.07E+00,1.55E-06,0.0028
2.12E-06,2.12E+00,1.56E-06,0.0028
2.18E-06,2.18E+00,1.56E-06,0.0028
2.24E-06,2.24E+00,1.55E-06,0.0029
2.30E-06,2.30E+00,1.55E-06,0.0028
2.36E-06,2.36E+00,1.55E-06,0.0028
2.42E-06,2.42E+00,1.55E-06,0.0028
2.49E-06,2.49E+00,1.55E-06,0.0028
2.55E-06,2.55E+00,1.54E-06,0.0029
2.62E-06,2.62E+00,1.54E-06,0.0028
2.69E-06,2.69E+00,1.54E-06,0.0028
2.76E-06,2.76E+00,1.54E-06,0.0029
2.84E-06,2.84E+00,1.54E-06,0.0029
2.91E-06,2.91E+00,1.54E-06,0.0028
2.99E-06,2.99E+00,1.53E-06,0.0029
3.07E-06,3.07E+00,1.53E-06,0.0029
3.15E-06,3.15E+00,1.53E-06,0.0028
3.24E-06,3.24E+00,1.53E-06,0.0028
3.32E-06,3.32E+00,1.52E-06,0.0028
3.41E-06,3.41E+00,1.52E-06,0.0028
3.50E-06,3.50E+00,1.52E-06,0.0028
3.59E-06,3.59E+00,1.52E-06,0.0028
3.69E-06,3.69E+00,1.51E-06,0.0029
3.79E-06,3.79E+00,1.52E-06,0.0029
3.89E-06,3.89E+00,1.52E-06,0.0028
3.99E-06,3.99E+00,1.52E-06,0.0029
4.10E-06,4.10E+00,1.52E-06,0.0029
4.21E-06,4.21E+00,1.52E-06,0.0028
4.32E-06,4.32E+00,1.51E-06,0.0028
4.44E-06,4.44E+00,1.50E-06,0.0029
4.56E-06,4.56E+00,1.51E-06,0.0028
4.68E-06,4.68E+00,1.50E-06,0.0029
4.80E-06,4.80E+00,1.49E-06,0.0029
4.93E-06,4.93E+00,1.48E-06,0.0029
5.06E-06,5.06E+00,1.49E-06,0.0029
5.20E-06,5.20E+00,1.48E-06,0.0029
5.33E-06,5.33E+00,1.48E-06,0.0028
5.48E-06,5.48E+00,1.47E-06,0.0029
5.62E-06,5.62E+00,1.46E-06,0.0028
5.77E-06,5.77E+00,1.46E-06,0.0028
5.93E-06,5.93E+00,1.44E-06,0.0028
6.09E-06,6.09E+00,1.43E-06,0.0029
6.25E-06,6.25E+00,1.40E-06,0.0029
6.41E-06,6.41E+00,1.39E-06,0.0028
6.59E-06,6.59E+00,1.37E-06,0.0028
6.76E-06,6.76E+00,1.37E-06,0.0028
6.94E-06,6.94E+00,1.38E-06,0.0028
7.13E-06,7.13E+00,1.41E-06,0.0028
7.32E-06,7.32E+00,1.44E-06,0.0028
7.51E-06,7.51E+00,1.47E-06,0.0028
7.71E-06,7.71E+00,1.49E-06,0.0028
7.92E-06,7.92E+00,1.50E-06,0.0028
8.13E-06,8.13E+00,1.52E-06,0.0028
8.35E-06,8.35E+00,1.53E-06,0.0028
8.57E-06,8.57E+00,1.53E-06,0.0028
8.80E-06,8.80E+00,1.50E-06,0.0028
9.03E-06,9.03E+00,1.52E-06,0.0028
9.27E-06,9.27E+00,1.54E-06,0.0028
9.52E-06,9.52E+00,1.55E-06,0.0028
9.77E-06,9.77E+00,1.55E-06,0.0028
1.00E-05,1.00E+01,1.54E-06,0.0028
1.03E-05,1.03E+01,1.52E-06,0.0028
1.06E-05,1.06E+01,1.54E-06,0.0028
1.09E-05,1.09E+01,1.55E-06,0.0028
1.11E-05,1.11E+01,1.55E-06,0.0028
1.14E-05,1.14E+01,1.54E-06,0.0028
1.18E-05,1.18E+01,1.52E-06,0.0028
1.21E-05,1.21E+01,1.54E-06,0.0028
1.24E-05,1.24E+01,1.51E-06,0.0028
1.27E-05,1.27E+01,1.53E-06,0.0028
1.31E-05,1.31E+01,1.55E-06,0.0028
1.34E-05,1.34E+01,1.55E-06,0.0028
1.38E-05,1.38E+01,1.55E-06,0.0028
1.41E-05,1.41E+01,1.54E-06,0.0028
1.45E-05,1.45E+01,1.55E-06,0.0028
1.49E-05,1.49E+01,1.55E-06,0.0028
1.53E-05,1.53E+01,1.55E-06,0.0028
1.57E-05,1.57E+01,1.55E-06,0.0028
1.61E-05,1.61E+01,1.54E-06,0.0028
1.65E-05,1.65E+01,1.54E-06,0.0028
1.70E-05,1.70E+01,1.54E-06,0.0028
1.74E-05,1.74E+01,1.54E-06,0.0028
1.79E-05,1.79E+01,1.54E-06,0.0028
1.84E-05,1.84E+01,1.53E-06,0.0028
1.89E-05,1.89E+01,1.53E-06,0.0028
1.94E-05,1.94E+01,1.48E-06,0.0028
1.99E-05,1.99E+01,1.48E-06,0.0028
2.04E-05,2.04E+01,1.45E-06,0.0028
2.10E-05,2.10E+01,1.42E-06,0.0028
2.15E-05,2.15E+01,1.43E-06,0.0028
2.21E-05,2.21E+01,1.49E-06,0.0028
2.27E-05,2.27E+01,1.53E-06,0.0028
2.33E-05,2.33E+01,1.54E-06,0.0028
2.39E-05,2.39E+01,1.55E-06,0.0028
2.46E-05,2.46E+01,1.57E-06,0.0028
2.52E-05,2.52E+01,1.57E-06,0.0028
2.59E-05,2.59E+01,1.58E-06,0.0028
2.66E-05,2.66E+01,1.58E-06,0.0028
2.73E-05,2.73E+01,1.58E-06,0.0028
2.80E-05,2.80E+01,1.58E-06,0.0028
2.88E-05,2.88E+01,1.58E-06,0.0028
2.95E-05,2.95E+01,1.58E-06,0.0028
3.03E-05,3.03E+01,1.58E-06,0.0028
3.11E-05,3.11E+01,1.57E-06,0.0028
3.20E-05,3.20E+01,1.57E-06,0.0028
3.28E-05,3.28E+01,1.56E-06,0.0028
3.37E-05,3.37E+01,1.55E-06,0.0028
3.46E-05,3.46E+01,1.54E-06,0.0028
3.55E-05,3.55E+01,1.51E-06,0.0028
3.65E-05,3.65E+01,1.49E-06,0.0028
3.74E-05,3.74E+01,1.45E-06,0.0028
3.84E-05,3.84E+01,1.51E-06,0.0028
3.94E-05,3.94E+01,1.55E-06,0.0028
4.05E-05,4.05E+01,1.58E-06,0.0028
4.16E-05,4.16E+01,1.59E-06,0.0028
4.27E-05,4.27E+01,1.60E-06,0.0028
4.38E-05,4.38E+01,1.60E-06,0.0028
4.50E-05,4.50E+01,1.61E-06,0.0028
4.62E-05,4.62E+01,1.61E-06,0.0028
4.74E-05,4.74E+01,1.61E-06,0.0028
4.87E-05,4.87E+01,1.61E-06,0.0028
5.00E-05,5.00E+01,1.61E-06,0.0028
5.13E-05,5.13E+01,1.61E-06,0.0028
5.27E-05,5.27E+01,1.61E-06,0.0028
5.41E-05,5.41E+01,1.61E-06,0.0028
5.55E-05,5.55E+01,1.61E-06,0.0028
5.70E-05,5.70E+01,1.60E-06,0.0028
5.85E-05,5.85E+01,1.61E-06,0.0028
6.01E-05,6.01E+01,1.62E-06,0.0028
6.17E-05,6.17E+01,1.61E-06,0.0028
6.34E-05,6.34E+01,1.60E-06,0.0028
6.51E-05,6.51E+01,1.58E-06,0.0028
6.68E-05,6.68E+01,1.51E-06,0.0028
6.86E-05,6.86E+01,1.58E-06,0.0028
7.04E-05,7.04E+01,1.61E-06,0.0028
7.23E-05,7.23E+01,1.62E-06,0.0028
7.42E-05,7.42E+01,1.63E-06,0.0028
7.62E-05,7.62E+01,1.62E-06,0.0028
7.82E-05,7.82E+01,1.62E-06,0.0028
8.03E-05,8.03E+01,1.60E-06,0.0028
8.24E-05,8.24E+01,1.57E-06,0.0028
8.46E-05,8.46E+01,1.63E-06,0.0028
8.69E-05,8.69E+01,1.64E-06,0.0028
8.92E-05,8.92E+01,1.62E-06,0.0028
9.16E-05,9.16E+01,1.62E-06,0.0028
9.40E-05,9.40E+01,1.63E-06,0.0028
9.65E-05,9.65E+01,1.63E-06,0.0028
9.91E-05,9.91E+01,1.61E-06,0.0028
1.02E-04,1.02E+02,1.67E-06,0.0028
1.04E-04,1.04E+02,1.51E-06,0.0028
1.07E-04,1.07E+02,1.60E-06,0.0028
1.10E-04,1.10E+02,1.62E-06,0.0028
1.13E-04,1.13E+02,1.62E-06,0.0028
1.16E-04,1.16E+02,1.64E-06,0.0028
1.19E-04,1.19E+02,1.57E-06,0.0028
1.22E-04,1.22E+02,1.64E-06,0.0028
1.26E-04,1.26E+02,1.65E-06,0.0028
1.29E-04,1.29E+02,1.66E-06,0.0028
1.32E-04,1.32E+02,1.66E-06,0.0028
1.36E-04,1.36E+02,1.65E-06,0.0028
