output_filename,cubes,modr v L,core r cm,keff,keff unc,therm fis %
o_b8hcp-caseSC-c1900-r72_93-d2o96_8-v2200.o,1900.0,2200.0,72.93258,0.94382,0.00014,83.67
o_b8hcp-caseSC-c1900-r76_72-d2o96_8-v2600.o,1900.0,2600.0,76.72178,0.96936,0.00012,85.3
o_b8hcp-caseSC-c1900-r80_17-d2o96_8-v3000.o,1900.0,3000.0,80.16965,0.98678,0.00013,86.49
o_b8hcp-caseSC-c1900-r83_34-d2o96_8-v3400.o,1900.0,3400.0,83.34401,0.99918,0.00016,87.37
o_b8hcp-caseSC-c1900-r86_29-d2o96_8-v3800.o,1900.0,3800.0,86.2934,1.00747,0.00012,88.05
o_b8hcp-caseSC-c1900-r89_05-d2o96_8-v4200.o,1900.0,4200.0,89.05388,1.01266,0.00012,88.59
o_b8hcp-caseSC-c2000-r61_34-d2o96_8-v1200.o,2000.0,1200.0,61.33797,0.80969,0.00014,74.22
o_b8hcp-caseSC-c2000-r64_04-d2o96_8-v1400.o,2000.0,1400.0,64.03755,0.84659,0.00013,76.99
o_b8hcp-caseSC-c2000-r68_84-d2o96_8-v1800.o,2000.0,1800.0,68.84272,0.90195,0.00015,80.82
o_b8hcp-caseSC-c2000-r73_06-d2o96_8-v2200.o,2000.0,2200.0,73.05704,0.93989,0.00015,83.26
o_b8hcp-caseSC-c2000-r76_83-d2o96_8-v2600.o,2000.0,2600.0,76.83427,0.96656,0.00015,84.96
o_b8hcp-caseSC-c2000-r80_27-d2o96_8-v3000.o,2000.0,3000.0,80.27269,0.98524,0.00014,86.18
o_b8hcp-caseSC-c2000-r83_44-d2o96_8-v3400.o,2000.0,3400.0,83.43937,0.9984,0.00011,87.12
o_b8hcp-caseSC-c2000-r86_38-d2o96_8-v3800.o,2000.0,3800.0,86.38236,1.00731,0.00013,87.84
o_b8hcp-caseSC-c2000-r89_14-d2o96_8-v4200.o,2000.0,4200.0,89.13742,1.01374,0.00013,88.4
o_b8hcp-caseSC-c2100-r61_51-d2o96_8-v1200.o,2100.0,1200.0,61.51372,0.80824,0.00014,73.9
o_b8hcp-caseSC-c2100-r64_20-d2o96_8-v1400.o,2100.0,1400.0,64.19885,0.84531,0.00013,76.69
o_b8hcp-caseSC-c2100-r68_98-d2o96_8-v1800.o,2100.0,1800.0,68.98236,0.90118,0.00016,80.59
o_b8hcp-caseSC-c2100-r73_18-d2o96_8-v2200.o,2100.0,2200.0,73.18108,0.94007,0.00013,83.11
o_b8hcp-caseSC-c2100-r76_95-d2o96_8-v2600.o,2100.0,2600.0,76.94644,0.96725,0.00013,84.85
o_b8hcp-caseSC-c2100-r80_38-d2o96_8-v3000.o,2100.0,3000.0,80.37547,0.9863,0.00012,86.1
o_b8hcp-caseSC-c2100-r83_53-d2o96_8-v3400.o,2100.0,3400.0,83.53451,0.99959,0.00013,87.04
o_b8hcp-caseSC-c2100-r86_47-d2o96_8-v3800.o,2100.0,3800.0,86.47114,1.00934,0.00013,87.77
o_b8hcp-caseSC-c2100-r89_22-d2o96_8-v4200.o,2100.0,4200.0,89.2208,1.01568,0.00012,88.35
o_b8hcp-caseSC-c2200-r61_69-d2o96_8-v1200.o,2200.0,1200.0,61.68848,0.77315,0.00013,71.07
o_b8hcp-caseSC-c2200-r64_36-d2o96_8-v1400.o,2200.0,1400.0,64.35935,0.81123,0.00014,74.16
o_b8hcp-caseSC-c2200-r69_12-d2o96_8-v1800.o,2200.0,1800.0,69.12143,0.8706,0.00012,78.52
o_b8hcp-caseSC-c2200-r73_30-d2o96_8-v2200.o,2200.0,2200.0,73.30469,0.91392,0.00013,81.39
o_b8hcp-caseSC-c2200-r77_06-d2o96_8-v2600.o,2200.0,2600.0,77.05828,0.94514,0.00015,83.4
o_b8hcp-caseSC-c2200-r80_48-d2o96_8-v3000.o,2200.0,3000.0,80.47799,0.9684,0.00014,84.85
o_b8hcp-caseSC-c2200-r83_63-d2o96_8-v3400.o,2200.0,3400.0,83.62943,0.98541,0.00015,85.97
o_b8hcp-caseSC-c2200-r86_56-d2o96_8-v3800.o,2200.0,3800.0,86.55973,0.99826,0.00014,86.83
o_b8hcp-caseSC-c2200-r89_30-d2o96_8-v4200.o,2200.0,4200.0,89.30403,1.00777,0.00012,87.51
o_b8hcp-caseSC-c500-r58_57-d2o96_8-v1200.o,500.0,1200.0,58.57116,0.91531,0.00018,87.33
o_b8hcp-caseSC-c500-r61_51-d2o96_8-v1400.o,500.0,1400.0,61.51372,0.92133,0.00022,88.09
o_b8hcp-caseSC-c500-r64_20-d2o96_8-v1600.o,500.0,1600.0,64.19885,0.92333,0.00019,88.68
o_b8hcp-caseSC-c500-r66_68-d2o96_8-v1800.o,500.0,1800.0,66.6764,0.92185,0.00019,89.1
o_b8hcp-caseSC-c500-r68_98-d2o96_8-v2000.o,500.0,2000.0,68.98236,0.91863,0.00018,89.42
o_b8hcp-caseSC-c500-r71_14-d2o96_8-v2200.o,500.0,2200.0,71.14367,0.91419,0.0002,89.65
o_b8hcp-caseSC-c500-r73_18-d2o96_8-v2400.o,500.0,2400.0,73.18108,0.90806,0.00022,89.82
o_b8hcp-caseSC-c500-r75_11-d2o96_8-v2600.o,500.0,2600.0,75.11095,0.9017,0.00021,89.96
o_b8hcp-caseSC-c500-r76_95-d2o96_8-v2800.o,500.0,2800.0,76.94644,0.89489,0.00017,90.06
o_b8hcp-caseSC-c500-r78_70-d2o96_8-v3000.o,500.0,3000.0,78.69831,0.88722,0.0002,90.13
o_b8hcp-caseSC-c500-r80_38-d2o96_8-v3200.o,500.0,3200.0,80.37547,0.88011,0.0002,90.18
o_b8hcp-caseSC-c500-r81_99-d2o96_8-v3400.o,500.0,3400.0,81.98542,0.87156,0.00016,90.21
o_b8hcp-caseSC-c550-r58_67-d2o96_8-v1200.o,550.0,1200.0,58.66765,0.92173,0.00018,87.21
o_b8hcp-caseSC-c550-r61_60-d2o96_8-v1400.o,550.0,1400.0,61.60122,0.92887,0.00021,88.02
o_b8hcp-caseSC-c550-r64_28-d2o96_8-v1600.o,550.0,1600.0,64.2792,0.93139,0.00023,88.61
o_b8hcp-caseSC-c550-r66_75-d2o96_8-v1800.o,550.0,1800.0,66.7509,0.93089,0.00019,89.04
o_b8hcp-caseSC-c550-r69_05-d2o96_8-v2000.o,550.0,2000.0,69.05197,0.92828,0.00019,89.38
o_b8hcp-caseSC-c550-r71_21-d2o96_8-v2200.o,550.0,2200.0,71.20912,0.92433,0.00016,89.64
o_b8hcp-caseSC-c550-r73_24-d2o96_8-v2400.o,550.0,2400.0,73.24294,0.91887,0.00019,89.83
o_b8hcp-caseSC-c550-r75_17-d2o96_8-v2600.o,550.0,2600.0,75.16968,0.91297,0.00021,89.99
o_b8hcp-caseSC-c550-r77_00-d2o96_8-v2800.o,550.0,2800.0,77.0024,0.90603,0.00019,90.09
o_b8hcp-caseSC-c550-r78_75-d2o96_8-v3000.o,550.0,3000.0,78.75181,0.89852,0.00018,90.16
o_b8hcp-caseSC-c550-r80_43-d2o96_8-v3200.o,550.0,3200.0,80.42677,0.89135,0.0002,90.21
o_b8hcp-caseSC-c550-r82_03-d2o96_8-v3400.o,550.0,3400.0,82.03472,0.88384,0.00016,90.26
o_b8hcp-caseSC-c600-r58_76-d2o96_8-v1200.o,600.0,1200.0,58.76383,0.92728,0.00018,87.07
o_b8hcp-caseSC-c600-r61_69-d2o96_8-v1400.o,600.0,1400.0,61.68848,0.93568,0.00022,87.94
o_b8hcp-caseSC-c600-r64_36-d2o96_8-v1600.o,600.0,1600.0,64.35935,0.93857,0.00021,88.56
o_b8hcp-caseSC-c600-r66_83-d2o96_8-v1800.o,600.0,1800.0,66.82523,0.93891,0.00018,89.0
o_b8hcp-caseSC-c600-r69_12-d2o96_8-v2000.o,600.0,2000.0,69.12143,0.93646,0.0002,89.36
o_b8hcp-caseSC-c600-r71_27-d2o96_8-v2200.o,600.0,2200.0,71.27444,0.93299,0.0002,89.61
o_b8hcp-caseSC-c600-r73_30-d2o96_8-v2400.o,600.0,2400.0,73.30469,0.928,0.00018,89.83
o_b8hcp-caseSC-c600-r75_23-d2o96_8-v2600.o,600.0,2600.0,75.22831,0.92255,0.0002,89.98
o_b8hcp-caseSC-c600-r77_06-d2o96_8-v2800.o,600.0,2800.0,77.05828,0.91563,0.00019,90.1
o_b8hcp-caseSC-c600-r78_81-d2o96_8-v3000.o,600.0,3000.0,78.80524,0.90884,0.00023,90.19
o_b8hcp-caseSC-c600-r80_48-d2o96_8-v3200.o,600.0,3200.0,80.47799,0.90182,0.00017,90.26
o_b8hcp-caseSC-c600-r82_08-d2o96_8-v3400.o,600.0,3400.0,82.08396,0.89417,0.00021,90.32
o_b8hcp-caseSC-c664-r58_89-d2o96_8-v1200.o,664.0,1200.0,58.88648,0.93447,0.00019,87.1
o_b8hcp-caseSC-c664-r61_80-d2o96_8-v1400.o,664.0,1400.0,61.7998,0.94246,0.00018,87.98
o_b8hcp-caseSC-c664-r64_46-d2o96_8-v1600.o,664.0,1600.0,64.46165,0.94575,0.00018,88.59
o_b8hcp-caseSC-c664-r66_92-d2o96_8-v1800.o,664.0,1800.0,66.92014,0.94553,0.00019,89.04
o_b8hcp-caseSC-c664-r69_21-d2o96_8-v2000.o,664.0,2000.0,69.21015,0.94373,0.00018,89.4
o_b8hcp-caseSC-c664-r71_36-d2o96_8-v2200.o,664.0,2200.0,71.35789,0.93981,0.00021,89.68
o_b8hcp-caseSC-c664-r73_38-d2o96_8-v2400.o,664.0,2400.0,73.38359,0.93495,0.00019,89.87
o_b8hcp-caseSC-c664-r75_30-d2o96_8-v2600.o,664.0,2600.0,75.30323,0.92883,0.00019,90.02
o_b8hcp-caseSC-c664-r77_13-d2o96_8-v2800.o,664.0,2800.0,77.12969,0.92201,0.00017,90.16
o_b8hcp-caseSC-c664-r78_87-d2o96_8-v3000.o,664.0,3000.0,78.87352,0.91554,0.00019,90.24
o_b8hcp-caseSC-c664-r80_54-d2o96_8-v3200.o,664.0,3200.0,80.54347,0.90826,0.00019,90.3
o_b8hcp-caseSC-c664-r82_15-d2o96_8-v3400.o,664.0,3400.0,82.1469,0.90129,0.00016,90.36
o_b8hcp-caseSC-c700-r58_96-d2o96_8-v1200.o,700.0,1200.0,58.95525,0.93458,0.0002,86.78
o_b8hcp-caseSC-c700-r61_86-d2o96_8-v1400.o,700.0,1400.0,61.86225,0.94452,0.0002,87.71
o_b8hcp-caseSC-c700-r64_52-d2o96_8-v1600.o,700.0,1600.0,64.51905,0.94909,0.00019,88.38
o_b8hcp-caseSC-c700-r66_97-d2o96_8-v1800.o,700.0,1800.0,66.9734,0.95072,0.00019,88.88
o_b8hcp-caseSC-c700-r69_26-d2o96_8-v2000.o,700.0,2000.0,69.25996,0.94997,0.00021,89.26
o_b8hcp-caseSC-c700-r71_40-d2o96_8-v2200.o,700.0,2200.0,71.40475,0.94674,0.00018,89.55
o_b8hcp-caseSC-c700-r73_43-d2o96_8-v2400.o,700.0,2400.0,73.42789,0.94286,0.0002,89.78
o_b8hcp-caseSC-c700-r75_35-d2o96_8-v2600.o,700.0,2600.0,75.34531,0.93788,0.00018,89.96
o_b8hcp-caseSC-c700-r77_17-d2o96_8-v2800.o,700.0,2800.0,77.1698,0.93234,0.00019,90.11
o_b8hcp-caseSC-c700-r78_91-d2o96_8-v3000.o,700.0,3000.0,78.91188,0.9258,0.00019,90.2
o_b8hcp-caseSC-c700-r80_58-d2o96_8-v3200.o,700.0,3200.0,80.58025,0.91954,0.00017,90.3
o_b8hcp-caseSC-c700-r82_18-d2o96_8-v3400.o,700.0,3400.0,82.18227,0.91257,0.00017,90.36
o_b8hcp-caseSC-c750-r59_05-d2o96_8-v1200.o,750.0,1200.0,59.05049,0.92863,0.0002,85.95
o_b8hcp-caseSC-c750-r61_95-d2o96_8-v1400.o,750.0,1400.0,61.94877,0.94241,0.0002,87.03
o_b8hcp-caseSC-c750-r64_60-d2o96_8-v1600.o,750.0,1600.0,64.59861,0.95101,0.00019,87.82
o_b8hcp-caseSC-c750-r67_05-d2o96_8-v1800.o,750.0,1800.0,67.04724,0.95521,0.0002,88.41
o_b8hcp-caseSC-c750-r69_33-d2o96_8-v2000.o,750.0,2000.0,69.32901,0.95688,0.0002,88.87
o_b8hcp-caseSC-c750-r71_47-d2o96_8-v2200.o,750.0,2200.0,71.46972,0.9564,0.00018,89.22
o_b8hcp-caseSC-c750-r73_49-d2o96_8-v2400.o,750.0,2400.0,73.48934,0.95502,0.00021,89.52
o_b8hcp-caseSC-c750-r75_40-d2o96_8-v2600.o,750.0,2600.0,75.40367,0.95197,0.00021,89.73
o_b8hcp-caseSC-c750-r77_23-d2o96_8-v2800.o,750.0,2800.0,77.22544,0.94826,0.00019,89.92
o_b8hcp-caseSC-c750-r78_97-d2o96_8-v3000.o,750.0,3000.0,78.96509,0.94333,0.00019,90.07
o_b8hcp-caseSC-c750-r80_63-d2o96_8-v3200.o,750.0,3200.0,80.63129,0.93861,0.00019,90.19
o_b8hcp-caseSC-c750-r82_23-d2o96_8-v3400.o,750.0,3400.0,82.23133,0.9332,0.00018,90.27
o_b8hcp-caseSC-c800-r59_15-d2o96_8-v1200.o,800.0,1200.0,59.14543,0.92264,0.00017,85.24
o_b8hcp-caseSC-c800-r62_04-d2o96_8-v1400.o,800.0,1400.0,62.03505,0.94003,0.00018,86.45
o_b8hcp-caseSC-c800-r64_68-d2o96_8-v1600.o,800.0,1600.0,64.67797,0.95055,0.00016,87.33
o_b8hcp-caseSC-c800-r67_12-d2o96_8-v1800.o,800.0,1800.0,67.12092,0.95745,0.00016,88.0
o_b8hcp-caseSC-c800-r69_40-d2o96_8-v2000.o,800.0,2000.0,69.39792,0.96115,0.00019,88.51
o_b8hcp-caseSC-c800-r71_53-d2o96_8-v2200.o,800.0,2200.0,71.53457,0.96237,0.00019,88.93
o_b8hcp-caseSC-c800-r73_55-d2o96_8-v2400.o,800.0,2400.0,73.55068,0.96235,0.00016,89.26
o_b8hcp-caseSC-c800-r75_46-d2o96_8-v2600.o,800.0,2600.0,75.46194,0.96118,0.00017,89.53
o_b8hcp-caseSC-c800-r77_28-d2o96_8-v2800.o,800.0,2800.0,77.281,0.95847,0.00016,89.73
o_b8hcp-caseSC-c800-r79_02-d2o96_8-v3000.o,800.0,3000.0,79.01823,0.95513,0.00021,89.92
o_b8hcp-caseSC-c800-r80_68-d2o96_8-v3200.o,800.0,3200.0,80.68225,0.95108,0.00018,90.06
o_b8hcp-caseSC-c800-r82_28-d2o96_8-v3400.o,800.0,3400.0,82.28034,0.94691,0.00021,90.18
o_b8hcp-caseSC-c850-r59_24-d2o96_8-v1200.o,850.0,1200.0,59.24006,0.92119,0.00015,84.86
o_b8hcp-caseSC-c850-r62_12-d2o96_8-v1400.o,850.0,1400.0,62.12109,0.93927,0.00018,86.13
o_b8hcp-caseSC-c850-r64_76-d2o96_8-v1600.o,850.0,1600.0,64.75713,0.9514,0.00018,87.04
o_b8hcp-caseSC-c850-r67_19-d2o96_8-v1800.o,850.0,1800.0,67.19444,0.95976,0.00018,87.77
o_b8hcp-caseSC-c850-r69_47-d2o96_8-v2000.o,850.0,2000.0,69.4667,0.964,0.00019,88.31
o_b8hcp-caseSC-c850-r71_60-d2o96_8-v2200.o,850.0,2200.0,71.59931,0.96689,0.00015,88.76
o_b8hcp-caseSC-c850-r73_61-d2o96_8-v2400.o,850.0,2400.0,73.61192,0.96727,0.00017,89.1
o_b8hcp-caseSC-c850-r75_52-d2o96_8-v2600.o,850.0,2600.0,75.52012,0.96633,0.00018,89.39
o_b8hcp-caseSC-c850-r77_34-d2o96_8-v2800.o,850.0,2800.0,77.33647,0.9645,0.00021,89.62
o_b8hcp-caseSC-c850-r79_07-d2o96_8-v3000.o,850.0,3000.0,79.07129,0.96181,0.0002,89.82
o_b8hcp-caseSC-c850-r80_73-d2o96_8-v3200.o,850.0,3200.0,80.73316,0.9588,0.00019,89.99
o_b8hcp-caseSC-c850-r82_33-d2o96_8-v3400.o,850.0,3400.0,82.32928,0.95482,0.00018,90.12
o_b8hcp-caseSC-c850-r85_35-d2o96_8-v3800.o,850.0,3800.0,85.34801,0.94647,0.00014,90.33
o_b8hcp-caseSC-c850-r88_17-d2o96_8-v4200.o,850.0,4200.0,88.16708,0.93645,0.00013,90.46
o_b8hcp-caseSC-c900-r59_33-d2o96_8-v1200.o,900.0,1200.0,59.33439,0.91292,0.0002,84.08
o_b8hcp-caseSC-c900-r62_21-d2o96_8-v1400.o,900.0,1400.0,62.20689,0.93389,0.00021,85.46
o_b8hcp-caseSC-c900-r64_84-d2o96_8-v1600.o,900.0,1600.0,64.8361,0.9479,0.00018,86.5
o_b8hcp-caseSC-c900-r67_27-d2o96_8-v1800.o,900.0,1800.0,67.26779,0.95765,0.00018,87.31
o_b8hcp-caseSC-c900-r69_54-d2o96_8-v2000.o,900.0,2000.0,69.53535,0.96419,0.00019,87.91
